timestamp,roll,pitch,yaw
2024-12-27 10:53:36,-6.077933801800691,13.34294793223184,-2.246952690731858
2024-12-27 10:53:36,-8.756977333389388,11.690865482839225,3.7477160673218264
2024-12-27 10:53:36,1.8734770658201576,10.347374837561127,2.4072871219751426
2024-12-27 10:53:36,-13.60172919655429,0.8414409211283012,-10.44041569700667
2024-12-27 10:53:36,-6.242475768886961,1.007715063309682,5.630440311077882
2024-12-27 10:53:36,-0.4031575728391239,4.7084867913224375,-13.549353386368427
2024-12-27 10:53:36,-13.76827353944941,9.512211123170683,-1.7205741710947025
2024-12-27 10:53:36,-2.9539440803474015,11.611377714814424,4.130088058596515
2024-12-27 10:53:36,0.6403895545913123,11.500974054106866,1.9820519587688419
2024-12-27 10:53:36,-5.545512051310769,-0.2418382106871242,-13.294946323458605
2024-12-27 10:53:36,-12.179000338621856,-2.9152486310832044,4.905566007982754
2024-12-27 10:53:36,-2.4762862400451713,7.818411439638574,-1.4659438111618077
2024-12-27 10:53:36,-13.86997133008747,11.843065217491297,-4.832799860908754
2024-12-27 10:53:36,-13.36293118917325,7.429363243789481,6.153451432300534
2024-12-27 10:53:36,2.4399107789803196,-0.15422726289460353,-13.204669729081346
2024-12-27 10:53:36,-7.517216155043606,9.185596295090006,-9.183519812429896
2024-12-27 10:53:36,0.026183110855601655,11.486661768803202,-7.350311426250933
2024-12-27 10:53:36,-4.274627177613164,10.137453946330588,2.364206418147551
2024-12-27 10:53:36,-0.44716461273701213,9.783562483892808,-7.371292428705143
2024-12-27 10:53:36,-0.4906641681499302,1.0567519636760725,-1.7326961839202704
2024-12-27 10:53:36,-10.869366066446409,5.175272387652182,5.922982788964058
2024-12-27 10:53:36,3.6604811064645766,7.1296885253680315,2.9248613025521712
2024-12-27 10:53:36,-12.561770326478081,2.2856482037075168,-9.256883928178445
2024-12-27 10:53:36,-2.943840799610049,12.755750267388674,-9.536426279770103
2024-12-27 10:53:36,-12.205856854791287,-4.2902328725945456,-9.905860353529276
2024-12-27 10:53:36,1.4666302888007756,-4.567378264375758,2.125337071917641
2024-12-27 10:53:36,-0.8982527828537599,5.090300552169436,2.14707582118495
2024-12-27 10:53:36,5.67080154844356,12.379815930056058,1.780298027199176
2024-12-27 10:53:36,-12.844228030768518,5.261040865545619,-11.532409895068392
2024-12-27 10:53:36,-4.7177786951874925,-0.2294471854995468,-9.30155698561846
2024-12-27 10:53:36,-8.402216394990218,6.9965733139634505,3.8089182399228334
2024-12-27 10:53:36,0.13610637424930871,10.86181472195068,-8.75507597646915
2024-12-27 10:53:36,-9.617328675356053,0.19666360291565965,3.73122648996175
2024-12-27 10:53:36,-7.307551291278573,7.6758395804058726,1.092347963780378
2024-12-27 10:53:36,0.4085084232974179,12.848036856645013,-9.75990592360424
2024-12-27 10:53:36,-4.942122792125211,-0.13815111060337681,-10.659775662454065
2024-12-27 10:53:36,-4.484346406318174,3.87907839072089,-10.537067998117069
2024-12-27 10:53:36,-6.121328590233894,11.662173762237341,-9.078853914051546
2024-12-27 10:53:36,-6.791340905912599,11.147079903982767,-9.302738535754484
2024-12-27 10:53:36,-10.351938777342662,5.684306397403354,-6.743802306799125
2024-12-27 10:53:36,-6.954195420146284,3.4264962296288086,-5.9849641679202765
2024-12-27 10:53:36,-4.485524262347312,7.326709005899646,-13.552487292937053
2024-12-27 10:53:36,-9.417716135162149,12.770016930698386,5.068972986785452
2024-12-27 10:53:36,-4.2378492400853265,3.619834087280818,-2.086214778268579
2024-12-27 10:53:36,-12.475356417227196,6.454167564833396,-11.247356637031396
2024-12-27 10:53:36,-9.149426921994504,2.9721468545196856,4.391731875462051
2024-12-27 10:53:36,-14.08619705900802,-4.4353798442126795,-11.744234306722404
2024-12-27 10:53:36,-3.5874774943728784,-1.8737559804447397,-0.9795193656674628
2024-12-27 10:53:36,1.1240307894659658,4.182457851451115,-10.679571686136235
2024-12-27 10:53:36,-8.096504401596826,5.841041331503712,-1.9403336900020762
2024-12-27 10:53:36,4.906499395989307,0.19900000989797206,-4.631580239512582
2024-12-27 10:53:36,-9.071706784468605,2.85002330860074,-9.261092590988024
2024-12-27 10:53:36,-4.365290356688057,0.010120290784065844,-4.487677671218421
2024-12-27 10:53:36,-3.190732705755023,9.609551780415575,-12.107949404817983
2024-12-27 10:53:36,5.657257993002943,-0.9661888010845239,-8.67953347450763
